Fabrication,Color,Description,Available as of 11/16,Discount %,Current Price,Discounted Price
Signature,Blue Iris,Blue Iris Bralette - L,24,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - LP,0,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - M,40,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - MP,0,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - S,73,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - SP,1,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - XL,-1,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - XLP,0,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - XS,12,25.00%,$45.00,$33.75
Signature,Blue Iris,Blue Iris Bralette - XSP,6,25.00%,$45.00,$33.75
Signature,Blue Opal,Blue Opal Bralette - L,111,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - LP,23,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - M,87,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - MP,24,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - S,210,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - SP,19,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - XL,60,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - XLP,11,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - XS,37,30.00%,$45.00,$31.50
Signature,Blue Opal,Blue Opal Bralette - XSP,20,30.00%,$45.00,$31.50
Signature,Keepsake Lilac,Keepsake Lilac Bralette - MP,-1,30.00%,$45.00,$31.50
Signature,Keepsake Lilac,Keepsake Lilac Bralette - S,0,30.00%,$45.00,$31.50
Signature,Keepsake Lilac,Keepsake Lilac Bralette - XSP,11,30.00%,$45.00,$31.50
Signature,Laurel Green,Laurel Green Bralette - L,0,0.00%,$45.00,$45.00
Signature,Laurel Green,Laurel Green Bralette - LP,0,0.00%,$45.00,$45.00
Signature,Laurel Green,Laurel Green Bralette - MP,7,0.00%,$45.00,$45.00
Signature,Laurel Green,Laurel Green Bralette - S,10,0.00%,$45.00,$45.00
Signature,Poppy Red,Poppy Red Bralette - L,135,40.00%,$45.00,$27.00
Signature,Poppy Red,Poppy Red Bralette - LP,16,40.00%,$45.00,$27.00
Signature,Poppy Red,Poppy Red Bralette - M,118,40.00%,$45.00,$27.00
Signature,Poppy Red,Poppy Red Bralette - MP,15,40.00%,$45.00,$27.00
Signature,Poppy Red,Poppy Red Bralette - S,85,40.00%,$45.00,$27.00
Signature,Poppy Red,Poppy Red Bralette - SP,22,40.00%,$45.00,$27.00
Signature,Poppy Red,Poppy Red Bralette - XL,54,40.00%,$45.00,$27.00
Signature,Poppy Red,Poppy Red Bralette - XLP,56,40.00%,$45.00,$27.00
Signature,Poppy Red,Poppy Red Bralette - XS,23,40.00%,$45.00,$27.00
Signature,Provincial Blue,Provincial Blue Bralette - L,-2,30.00%,$45.00,$31.50
Signature,Provincial Blue,Provincial Blue Bralette - LP,0,30.00%,$45.00,$31.50
Signature,Provincial Blue,Provincial Blue Bralette - M,0,30.00%,$45.00,$31.50
Signature,Provincial Blue,Provincial Blue Bralette - MP,1,30.00%,$45.00,$31.50
Signature,Provincial Blue,Provincial Blue Bralette - SP,12,30.00%,$45.00,$31.50
Signature,Provincial Blue,Provincial Blue Bralette - XLP,-1,30.00%,$45.00,$31.50
Signature,Provincial Blue,Provincial Blue Bralette - XS,6,30.00%,$45.00,$31.50
Cotton,Black,Black Cotton Bralette - L,110,25.00%,$45.00,$33.75
Cotton,Black,Black Cotton Bralette - LP,0,25.00%,$45.00,$33.75
Cotton,Black,Black Cotton Bralette - M,62,25.00%,$45.00,$33.75
Cotton,Black,Black Cotton Bralette - MP,1,25.00%,$45.00,$33.75
Cotton,Black,Black Cotton Bralette - S,74,25.00%,$45.00,$33.75
Cotton,Black,Black Cotton Bralette - SP,0,25.00%,$45.00,$33.75
Cotton,Black,Black Cotton Bralette - XL,0,25.00%,$45.00,$33.75
